"id","text","timestamp","ownerUsername","ownerProfilePicUrl","postUrl"
"18057039473734079","Ini simo gunung barat kok mati total dari subuh, katanya jam 7 malam, kok pagi mati, kebiasaaan pdam, selalaaauuuuu","2026-06-10T23:02:05.000Z","ikayuniasih","https://scontent-iad6-1.cdninstagram.com/v/t51.82787-19/726868511_18599422216005317_258850480547060257_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=102&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=T9fSQVgAdowQ7kNvwEY9DZi&_nc_oc=AdpP6bb7K2vSmsPtY4g26aABhtddMxqcEF3XqcyIYeYyyikov9RR4NniFD7UP3npvgE&_nc_zt=24&_nc_ht=scontent-iad6-1.cdninstagram.com&_nc_gid=ENkXqxfMDnZ6A7z-9EIgBw&_nc_ss=72a8c&oh=00_Af8zSuubT-4Hmji7RWg9vchC67PUOPFcmJUB-h-7tKlvag&oe=6A3DB9DD","https://www.instagram.com/p/DZZt8kaz-_m/"
"18094032044586607","Nyusahno wong ae","2026-06-10T23:01:14.000Z","aguskoeswoyo24","https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/273436318_147458014389198_203377041607532269_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=d30g-3-e-B0Q7kNvwE8c238&_nc_oc=AdoJPOQjpJ6IHuFsTQgyHlMnN6-lAyOyAAM70CZfPPTUM06dVTNcX1-oskeUy5n4mhU&_nc_zt=24&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_ss=72a8c&oh=00_Af9lVTzt_VAiyVlNy_ew5X2Rw2Hel80Et5IioWOp_2VfZA&oe=6A3DC680","https://www.instagram.com/p/DZZt8kaz-_m/"
"17976085505880632","Weee kok gaada pemberitahuan ini yaa kalo mati , KEBIASAAN BURUK","2026-06-10T22:57:46.000Z","debbylav_","https://scontent-iad3-1.cdninstagram.com/v/t51.82787-19/723883543_18536038405078874_6277961616762250333_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=_GXEMcPdczgQ7kNvwFy1ui9&_nc_oc=AdrfZHyzppoNtGuKVwhxDswRT4rIF5j4w5zDwSm0Ls8tq86VsC0reSQfOqtCopArBpo&_nc_zt=24&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=ENkXqxfMDnZ6A7z-9EIgBw&_nc_ss=72a8c&oh=00_Af9bj5r4XSvZArwiWpjDJcO6qWrSgA7ZPLOpfdLoGsjoIA&oe=6A3DD733","https://www.instagram.com/p/DZZt8kaz-_m/"
"17939354940057593","SIMO GUNUNG MATI TOTAL DARI SUBUH","2026-06-10T22:49:57.000Z","me.gasilvi_a","https://scontent-iad3-1.cdninstagram.com/v/t51.82787-19/541952638_18371168953195148_8820478474671827384_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=nPjZe2ZFQcoQ7kNvwG8Mfqj&_nc_oc=Ado6BpknTdtKXsom1PIgSxKSz8ef8gsWArrcy-zHv1iKWwE0idsAOsVMSyzElSIyeJ8&_nc_zt=24&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=ENkXqxfMDnZ6A7z-9EIgBw&_nc_ss=72a8c&oh=00_Af_TxiuNI-0I5zmIKokkMB5mIrCZv_vwlackL_4tYpe6uQ&oe=6A3DD949","https://www.instagram.com/p/DZZt8kaz-_m/"
"17863611702651655","yg di curi apanya. air tiap hari kotor banyak. pasir !!!","2026-06-08T10:33:49.000Z","bambang_sutjahyo","https://scontent-ord5-1.cdninstagram.com/v/t51.2885-19/398990428_6609709189126429_8769935896207793278_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy45NTYuQzMifQ%3D%3D&_nc_ohc=M6IUyU9ktyYQ7kNvwGmOMOf&_nc_oc=AdqRgGWTjNoZFoQf8kkuTWosw53k7v8pVE0TP3BXDy4qPNHHrLt1zGufxLmWy5Dx81I&_nc_zt=24&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_ss=72a8c&oh=00_Af9lTdtLdQ-n1XmgL0XjYHHn0oKbjxObJG5OQRLTtFyH9A&oe=6A3DDC08","https://www.instagram.com/p/DZTpgwmTdiU/"
"17887031502395923",". Akhir Akhir Ini Air Nya Kadang Keruh. Kadang Nggak ??? Kenapa Yaa. !!! Daerah Semampir , Surabaya Utara. Mohon Di Tindak Lanjuti. Terima Kasih @pdamsuryasembada","2026-06-08T02:48:18.000Z","masykur_34","https://scontent-ord5-3.cdninstagram.com/v/t51.75761-19/508081110_18465438475072569_209912364509884482_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=109&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43MjAuQzMifQ%3D%3D&_nc_ohc=v4rH9RRB4UcQ7kNvwF5m25o&_nc_oc=Adqcf8eCtl9gWcLzzoSPCBnKymC3QmNLqAsYzMuvi2lkQCNe_xFDcqii2_z7zDh97DE&_nc_zt=24&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=WuWcV_lzLB7cjBOF3NDlBA&_nc_ss=72a8c&oh=00_Af8K-9Me0Rs3K-0-Wlr-qPpTwdy6soidmaqPl9UHxFaCIg&oe=6A3DBE63","https://www.instagram.com/p/DZTpgwmTdiU/"
"17888042634551420","Halo kak, saya sudah mengajukan pemasangan PDAM baru dari 2 bulan lalu kok ngga ada tanggapan ya?","2026-06-02T06:16:20.000Z","hanifahmustika_","https://scontent-lga3-2.cdninstagram.com/v/t51.82787-19/693234131_18589167412000395_8094471712798713592_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&_nc_aid=0&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=LaaDh3sFksgQ7kNvwEbmV-B&_nc_oc=AdqD8aQRuWDi9IbLkwMQj7AAYSZ1gHCi7iVdSyQ1PnW-yjkDr-mzV8Cl7X7ive8ffZ0&_nc_zt=24&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_gid=yBjIhW9ryxUhkhGICVAKkQ&_nc_ss=72a8c&oh=00_Af8PTZks1ZwH093kjgLVHuuSOYZjmT1sPlW4YeJ7wnQGAQ&oe=6A3DC179","https://www.instagram.com/p/DZEOLERTBk0/"
"18081726245170141","Min...Mhn info ttg denda keterlambatan...terima kasih😍","2026-06-02T02:14:01.000Z","umdatussoleha","https://scontent-lga3-3.cdninstagram.com/v/t51.2885-19/10449018_372132846300841_1407243538_a.jpg?_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xNTAuQzMifQ%3D%3D&_nc_ohc=3lEvrYzWDQ0Q7kNvwFIFobw&_nc_oc=AdqIowGgegMje-GVoYtOUTVwXooa9WBFWiRNtHIFiO9dvJTaHP0QPoIJLHxpuUShhCg&_nc_zt=24&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_ss=72a8c&oh=00_Af9s-54SBhUwyZi05FtkRpOob1rrmxNR9OkRxU_XGr-Lug&oe=6A3DAE3E","https://www.instagram.com/p/DZEOLERTBk0/"
"18068032175399087","Dr kmrn sampai saat ini area tambak wedi ga keluar air nya pak 😭","2026-06-04T10:29:18.000Z","memerrywrw","https://scontent-ord5-3.cdninstagram.com/v/t51.82787-19/526908084_18519475267026072_8555040117209466581_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=ErljvYL9y_sQ7kNvwEkpMzp&_nc_oc=AdqARLQzq5j1bLLMcIPNquztTPDGfdQ5uhpLn2aQ30BdlZ3JX9O-LOBN43-OKcGI2p0&_nc_zt=24&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=TYdkdT7UR4rKY9oIWqsGYg&_nc_ss=72a8c&oh=00_Af8U7voXeepnSJCX6fG1Sr5AK0PCM0Es82EtAray5MWOdA&oe=6A3DE1B0","https://www.instagram.com/p/DZFqlKfzkaj/"
"18028997720813296","Maaf jam berapa selesainya daerah tubanan","2026-06-03T03:52:23.000Z","nndmr.sra","https://scontent-ord5-1.cdninstagram.com/v/t51.82787-19/696499983_17986173891003453_6963378687016487561_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=111&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=DuARwTCS_B8Q7kNvwGcIfFE&_nc_oc=AdpATe7PESpxnMX1fNyrsLncqmW68jmPLR0L8z1Dp8uzUC_QyzBrROOouarykGQH_bg&_nc_zt=24&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_gid=TYdkdT7UR4rKY9oIWqsGYg&_nc_ss=72a8c&oh=00_Af824BQh-JFRCzHXqoY7gf4odHB93xZv4JhJgBdMMJ4aZg&oe=6A3DC2B2","https://www.instagram.com/p/DZFqlKfzkaj/"
"18012301247906976","0800-192-6666 tidak terdaftar nomornya min","2026-06-03T01:26:10.000Z","yochan100","https://scontent.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwF0LkQj&_nc_oc=Adp-ArlSnjDuHmSNBnU-VMqpL4Ff4EBqXNoFeAgZU0E_UKsyKTljScEz5xcX4_05v9s&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=TYdkdT7UR4rKY9oIWqsGYg&_nc_ss=72a8c&oh=00_Af-4VJEc2orGj2i4hXCD0Be50CZTdNcU-HvH2OpQrU5R_w&oe=6A3DCFE2","https://www.instagram.com/p/DZFqlKfzkaj/"
"17886704928559989","perbaikannya jam brp pak selesai nya?","2026-06-03T00:07:36.000Z","agustina_lindawati","https://scontent-ord5-1.cdninstagram.com/v/t51.82787-19/601621651_18104106151672131_5362519094563068681_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=111&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=XOIR1uyGrO0Q7kNvwH4v2sE&_nc_oc=Adph7K7ZPqJHxADPGdHeojGRxKYmIuP5hIT838KIoSJUu3m0TOmml1RXhcskTdqGRAs&_nc_zt=24&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_gid=TYdkdT7UR4rKY9oIWqsGYg&_nc_ss=72a8c&oh=00_Af9nR_zImfhZHGxc0L56Ty8eO6JPM34_BGp3uVHu2A5shA&oe=6A3DCD12","https://www.instagram.com/p/DZFqlKfzkaj/"
